ticker,official_name,cik,exec1,exec2,exec3,exec4,exec5,exec6,exec7,exec8,exec9,exec10,exec11,exec12,exec13,exec14,exec15,exec16,exec17,exec18,exec19,exec20,exec21,exec22,exec23
ANET,Arista Networks,1596532,Jayshree Ullal (CEO and Chairperson),Andy Bechtolsheim (Chief Architect),Kenneth Duda (CTO),,,,,,,,,,,,,,,,,,,,
AJG,Arthur J. Gallagher & Co.,354190,"J. Patrick Gallagher, Jr.","(chairman, president, & CEO); Douglas K. Howell (vice president & CFO)",,,,,,,,,,,,,,,,,,,,,
AIZ,Assurant,1267238,Keith W. Demmings,(,president,&,CEO,),[,1,],,,,,,,,,,,,,,
T,AT&T,732717,William Kennard ( chairman ),John Stankey ( CEO ),"Ethnicity  
B - Black H - Hispanic W — White",,,,,,,,,,,,,,,,,,,,
ATO,Atmos Energy,731802,J. Kevin Akers (President and CEO),Kim R Cocklin (Executive Chairman of the Board),Charles K Vaughan (Founder),,,,,,,,,,,,,,,,,,,,
ADSK,Autodesk,769397,Crawford W. Beveridge ( chairman ),Andrew Anagnost ( CEO ),,,,,,,,,,,,,,,,,,,,,
ADP,Automatic Data Processing,8670,Maria Black ( CEO ),John Ayala ( COO ),Gus Blanchard (CMO),,,,,,,,,,,,,,,,,,,,
AZO,AutoZone,866787,Phil Daniele,(,Chairman,",",President,", &",CEO,),Jamere Jackson,(,CFO,),,,,,,,,,,,
AVB,AvalonBay Communities,915912,Timothy J. Naughton (,chairman,),Benjamin Schall (,CEO,),Kevin P. O’Shea (,CFO,),,,,,,,,,,,,,,
AVY,Avery Dennison,8818,Deon Stander,(President and CEO),Mitch Butier,(Executive Chairman),,,,,,,,,,,,,,,,,,,
AXON,Axon Enterprise,1069183,Patrick W. Smith ( CEO ),Joshua Isner ( president ),,,,,,,,,,,,,,,,,,,,,
BKR,Baker Hughes,1701605,Lorenzo Simonelli,(,chairman,&,CEO,),,,,,,,,,,,,,,,,,
BALL,Ball Corporation,9389,Dan Fisher (,CEO,),,,,,,,,,,,,,,,,,,,,
BAC,Bank of America,70858,Brian Moynihan ( chairman and CEO ),Bruce Thompson ( vice chairman ),,,,,,,,,,,,,,,,,,,,,
BAX,Baxter International,10456,José E. Almeida,(,chairman,&,CEO,),Jay Saccaro (,CFO,),,,,,,,,,,,,,,
BDX,Becton Dickinson,10795,"Tom Polen (chairman, CEO and president)",Christopher DelOrefice (Executive Vice President and CFO),,,,,,,,,,,,,,,,,,,,,
BRK.B,Berkshire Hathaway,1067983,Warren Buffett (chairman and CEO),"Greg Abel (vice chairman, Non-Insurance)","Ajit Jain (vice chairman, Insurance)",,,,,,,,,,,,,,,,,,,,
BBY,Best Buy,764478,David Kenny (chairman) [ 1 ],Corie Barry (CEO),,,,,,,,,,,,,,,,,,,,,
TECH,Bio-Techne,842023,Kim Kelderman ( CEO ),James Hippel ( CFO ),Robert V. Baumgartner ( Chairman ),,,,,,,,,,,,,,,,,,,,
BIIB,Biogen,875045,Caroline Dorsa ( chairman ),Chris Viehbacher ( CEO ),,,,,,,,,,,,,,,,,,,,,
BLK,BlackRock,2012383,Larry Fink,(chairman and CEO),Robert S. Kapito,(president),Philipp Hildebrand,(vice chairman),,,,,,,,,,,,,,,,,
BX,Blackstone Inc.,1393818,Stephen Schwarzman ( chairman and CEO ),Jonathan Gray ( president and COO ),Joseph Baratta (head of private equity),David Blitzer (chairman of tactical opportunities),,,,,,,,,,,,,,,,,,,
BK,BNY Mellon,1390777,Robin Vince ( CEO ),Dermot McDonogh ( CFO ),,,,,,,,,,,,,,,,,,,,,
BA,Boeing,12927,Kelly Ortberg ( president and CEO ),Steve Mollenkopf ( chair ),,,,,,,,,,,,,,,,,,,,,
BKNG,Booking Holdings,1075531,Glenn D. Fogel ( director and CEO ),Robert J. Mylod Jr. ( Chair of Board ),"Peter J. Millones, Jr. ( General counsel )",Paulo Pisano ( CHRO ),,,,,,,,,,,,,,,,,,,
BSX,Boston Scientific,885725,Michael F. Mahoney ( Chairman and CEO ),Daniel Brennan ( CFO ),,,,,,,,,,,,,,,,,,,,,
BMY,Bristol Myers Squibb,14272,Chris Boerner ( chairman and CEO ),David Elkins ( CFO ),,,,,,,,,,,,,,,,,,,,,
AVGO,Broadcom,1730168,Henry Samueli,(,chairman,),Hock Tan,(,president,and,CEO,),,,,,,,,,,,,,
BR,Broadridge Financial Solutions,1383312,Tim Gokey,(,CEO,),", Chris Perry",(,President,),",",Richard J. Daly,(Chairman),,,,,,,,,,,,
BRO,Brown & Brown,79282,J. Powell Brown (President & CEO ),J. Hyatt Brown ( chairman ),,,,,,,,,,,,,,,,,,,,,
BF.B,Brown–Forman,14693,Lawson E. Whiting (CEO),Campbell P. Brown (Chairman),,,,,,,,,,,,,,,,,,,,,
BLDR,Builders FirstSource,1316835,Peter Jackson (,CEO,),,,,,,,,,,,,,,,,,,,,
BG,Bunge Global,1996862,Mark Zenuk (chairman),Greg Heckman (CEO),,,,,,,,,,,,,,,,,,,,,
BXP,"BXP, Inc.",1037540,Owen D. Thomas ( CEO ),Douglas T. Linde ( president ),Mortimer Zuckerman ( chairman ),,,,,,,,,,,,,,,,,,,,
CHRW,C.H. Robinson,1043277,Jodee Kozlak ( chairman ),David Bozeman ( CEO ),,,,,,,,,,,,,,,,,,,,,
CDNS,Cadence Design Systems,813672,Anirudh Devgan,(,president,",",CEO,),,,,,,,,,,,,,,,,,
CZR,Caesars Entertainment,1590895,Gary Carano ( executive chairman ),Thomas Reeg ( CEO ),Anthony Carano,( president and COO ),,,,,,,,,,,,,,,,,,,
CPT,Camden Property Trust,906345,Richard J. Campo (,Chairman,&,CEO,),D. Keith Oden (Executive Vice Chairman),Alexander J. Jessett (,CFO,),Stock Vested — Fiscal,Appendix A - Non-GAAP Financial Measures — Definitions and Reconciliations,,,,,,,,,,,,
CPB,Campbell's Company (The),16732,Mick Beekhuizen (,president,&,CEO,),[,1,],,,,,,,,,,,,,,,
COF,Capital One,927628,"Richard Fairbank ( chairman , president and CEO )",Andrew Young ( CFO ),,,,,,,,,,,,,,,,,,,,,
CAH,Cardinal Health,721371,Jason Hollar ( CEO ),"Deborah Weitzman (CEO, pharma segment)","Stephen Mason (CEO, medical segment)",,,,,,,,,,,,,,,,,,,,
KMX,CarMax,1170010,Bill Nash ( president & CEO ),Ed Hill ( COO ),Jim Lyski (CMO),Shamim Mohammad (CITO),Diane Cafritz (CHRO),Enrique Mayor-Mora ( CFO ),,,,,,,,,,,,,,,,,
CCL,Carnival,815097,Micky Arison (Chairman),Joshua Weinstein (President and CEO),,,,,,,,,,,,,,,,,,,,,
CARR,Carrier Global,1783180,Dave Gitlin (CEO),,,,,,,,,,,,,,,,,,,,,,
CAT,Caterpillar Inc.,18230,Joe Creed,(,CEO,),SHAREHOLDER PROPOSAL — CIVIL RIGHTS AUDIT,SHAREHOLDER PROPOSAL — REPORT ON EMPLOYEE CHARITABLE GIVING MATCH,SHAREHOLDER PROPOSAL — REQUEST TO CEASE DEI EFFORTS,,,,,,,,,,,,,,,,
CBOE,Cboe Global Markets,1374310,Craig Donohue ( CEO ),Chris Isaacson ( COO ),Jill Griebenow ( CFO ),David Howson (President) [ 1 ],,,,,,,,,,,,,,,,,,,
CBRE,CBRE Group,1138118,Bob Sulentic (,chairman,and,CEO,),Your Vote Matters — How to Vote,,,,,,,,,,,,,,,,,
CDW,CDW Corporation,1402057,Christine Leahy ( chairman & CEO ),,,,,,,,,,,,,,,,,,,,,,
COR,Cencora,1140859,Steven H. Collis ( chairman ),Robert Mauch ( President & CEO ),,,,,,,,,,,,,,,,,,,,,
CNC,Centene Corporation,1071739,Sarah London ( CEO ),Susan Smith ( COO ),,,,,,,,,,,,,,,,,,,,,
CNP,CenterPoint Energy,1130310,Jason P. Wells,(,CEO,&,president,),(2023),[,1,],,,,,,,,,,,,,
CF,CF Industries,1324404,Tony Will (CEO),Proxy Statement Summary — Our Business and Strategy section,,,,,,,,,,,,,,,,,,,,,
CRL,Charles River Laboratories,1100682,James C. Foster,(CEO),,,,,,,,,,,,,,,,,,,,,
SCHW,Charles Schwab Corporation,316709,Charles R. Schwab,(co-chairman),Rick Wurster (president & CEO),,,,,,,,,,,,,,,,,,,,
CHTR,Charter Communications,1091667,Eric Zinterhofer ( chairman ),Chris Winfrey ( president and CEO ),,,,,,,,,,,,,,,,,,,,,
CVX,Chevron Corporation,93410,Mike Wirth,(,chairman,and CEO),[,4,],,,,,,,,,,,,,,,,
CMG,Chipotle Mexican Grill,1058090,Scott Maw (chairman),Scott Boatwright (CEO),,,,,,,,,,,,,,,,,,,,,
CB,Chubb Limited,896159,Evan G. Greenberg ( chairman and CEO ),,,,,,,,,,,,,,,,,,,,,,
CHD,Church & Dwight,313927,Richard Dierker (,CEO,),,,,,,,,,,,,,,,,,,,,
CI,Cigna,1739940,David Cordani ( chairman and CEO ),Brian Evanko ( CFO ),,,,,,,,,,,,,,,,,,,,,
CINF,Cincinnati Financial,20286,Stephen M. Spray (,CEO,),,,,,,,,,,,,,,,,,,,,
CTAS,Cintas,723254,Todd Schneider ( CEO ) [ 1 ],Scott D. Farmer ( executive chairman ) [ 2 ],Mike Thompson ( CAO ) [ 3 ],,,,,,,,,,,,,,,,,,,,
CSCO,Cisco,858877,Chuck Robbins [ 3 ] ( CEO & chairman ),,,,,,,,,,,,,,,,,,,,,,
C,Citigroup,831001,John C. Dugan (chairman),Viswas Raghavan (executive vice chairman),Jane Fraser (CEO),Mark Mason (CFO),,,,,,,,,,,,,,,,,,,
CFG,Citizens Financial Group,759944,Bruce Van Saun (,chairman,&,CEO,),,,,,,,,,,,,,,,,,,
CLX,Clorox,21076,Linda Rendle (CEO),,,,,,,,,,,,,,,,,,,,,,
CME,CME Group,1156375,Terrence A. Duffy,(,chairman,&,CEO,),Lynne Fitzpatrick,(,CFO,),[,1,],,,,,,,,,,
CMS,CMS Energy,811156,Garrick Rochow (,President,&,CEO,),Rejji Hayes (,CFO,),[,1,],,,,,,,,,,,,
KO,Coca-Cola Company (The),21344,James Quincey ( chairman and CEO ),John Murphy ( president and CFO ),,,,,,,,,,,,,,,,,,,,,
CTSH,Cognizant,1058290,Ravi Kumar Singisetti,(,CEO,),"An agile and entrepreneurial operating model that enables 
flexible co — creation",,,,,,,,,,,,,,,,,,
COIN,Coinbase,1679788,"Brian Armstrong ( Chair , CEO )","Emilie Choi ( President , COO )",Alesia Haas ( CFO ),,,,,,,,,,,,,,,,,,,,
CL,Colgate-Palmolive,21665,"Noel Wallace (Chairman, President & CEO )",Stanley J. Sutula III ( CFO ),,,,,,,,,,,,,,,,,,,,,
CMCSA,Comcast,1166691,Brian L. Roberts ( chairman & CEO ),Michael J. Cavanagh ( president ),Jason S. Armstrong ( CFO ),,,,,,,,,,,,,,,,,,,,
CAG,Conagra Brands,23217,Sean Connolly (,CEO,),,,,,,,,,,,,,,,,,,,,
COP,ConocoPhillips,1163165,Ryan Lance,(,chairman,&,CEO,),,,,,,,,,,,,,,,,,
ED,Consolidated Edison,1047862,Tim Cawley (CEO),[,1,],,,,,,,,,,,,,,,,,,,
STZ,Constellation Brands,16918,Rob Sands,(Chairman),Richard Sands,(Vice Chairman),Bill Newlands (CEO),[,1,],,,,,,,,,,,,,,,
CEG,Constellation Energy,1868275,Joseph Dominguez,(,president,and,CEO,),,,,,,,,,,,,,,,,,
COO,Cooper Companies (The),711404,Albert G. White III,(President & CEO),,,,,,,,,,,,,,,,,,,,,
CPRT,Copart,900075,Jay Adair ( executive chairman ),Willis J. Johnson (chairman),Jeff Liaw ( CEO ),,,,,,,,,,,,,,,,,,,,
GLW,Corning Inc.,24741,Wendell P. Weeks ( chairman & CEO ),Lawrence D. McRae (vice chairman),,,,,,,,,,,,,,,,,,,,,
CPAY,Corpay,1175454,Ronald F. Clarke,(,Chairman,&,CEO,),,,,,,,,,,,,,,,,,
CTVA,Corteva,1755672,Chuck Magro ( CEO ),,,,,,,,,,,,,,,,,,,,,,
CSGP,CoStar Group,1057352,Andrew C. Florance ( President and CEO ),Louise S. Sams ( Chairman ),"Lisa Ruggles ( SVP , global operations)",Frank Simuro ( CTO ),,,,,,,,,,,,,,,,,,,
COST,Costco,909832,Hamilton E. James,( chairman ),Ron Vachris,( president and CEO ),,,,,,,,,,,,,,,,,,,
CTRA,Coterra,858470,Thomas E. Jorden (,chairman,",",president,&,CEO,),,,,,,,,,,,,,,,,
CRWD,CrowdStrike,1535527,George Kurtz ( CEO ),Michael Sentonas (President) [ 1 ],,,,,,,,,,,,,,,,,,,,,
CCI,Crown Castle,1051470,,,,,,,,,,,,,,,,,,,,,,,
CSX,CSX Corporation,277948,John J. Zillmer ( chairman ) [ 1 ],Joseph R. Hinrichs ( president & CEO ) [ 2 ],,,,,,,,,,,,,,,,,,,,,
CMI,Cummins,26172,Jennifer Rumsey,(President & CEO),N. Thomas Linebarger,(Executive Chairman),Mark Smith,(Vice President & CFO),,,,,,,,,,,,,,,,,
CVS,CVS Health,64803,David Joyner,(,president,and,CEO,),,,,,,,,,,,,,,,,,
DHR,Danaher Corporation,313616,Steven Rales (,chairman of the board,),Mitchell Rales (chairman of the executive committee),Rainer Blair (,president,and,CEO,),,,,,,,,,,,,,,
DRI,Darden Restaurants,940944,Cynthia T. Jamison ( chair ),Rick Cardenas ( president & CEO ),,,,,,,,,,,,,,,,,,,,,
DVA,DaVita,927066,Javier J. Rodriguez (,CEO,),General Information — Forward,,,,,,,,,,,,,,,,,,,
DAY,Dayforce,1725057,David Ossip (CEO),,,,,,,,,,,,,,,,,,,,,,
DECK,Deckers Brands,910521,Michael Devine III,(Chairman),Stefano Caroti (CEO),,,,,,,,,,,,,,,,,,,,
DE,Deere & Company,315189,John C. May,(,chairman,",",CEO,&,president,),,,,,,,,,,,,,,,
DELL,Dell Technologies,1571996,Michael Dell,(chairman and CEO),Jeff Clarke,(vice chairman and COO),,,,,,,,,,,,,,,,,,,
DAL,Delta Air Lines,27904,Ed Bastian ( CEO ),David Taylor ( chairman ),Glen Hauenstein ( president ),"Table of Contents






LETTER 
FROM
    THE

 NON — EXECUTIVE",,,,,,,,,,,,,,,,,,,
DVN,Devon Energy,1090012,Clay Gaspar ( CEO & president ),Jeffrey L. Ritenour ( CFO ),,,,,,,,,,,,,,,,,,,,,
DXCM,Dexcom,1093557,Kevin Sayer (,chairman,",",president,&,CEO,),,,,,,,,,,,,,,,,
FANG,Diamondback Energy,1539838,Kaes Van't Hof,(,chairman and CEO,),[,1,],,,,,,,,,,,,,,,,
DLR,Digital Realty,1297996,Mary Hogan Preusse (,Chairman,),Andrew P. Power (,CEO,&,President,),,,,,,,,,,,,,,,
DG,Dollar General,29534,Michael M. Calbert (,chairman,),Todd Vasos,(,CEO,),John W. Garratt (,CFO,),,,,,,,,,,,,,
DLTR,Dollar Tree,935703,"Michael C. Creedon, Jr. (",CEO,),,,,,,,,,,,,,,,,,,,,
D,Dominion Energy,715957,Robert Blue,(,CEO,and,Chairman,),James R. Chapman,(,CFO,),,,,,,,,,,,,,
DPZ,Domino's,1286681,David A. Brandon,(,chairman,),Russell Weiner,[,1,],(,CEO,),,,,,,,,,,,,
DASH,DoorDash,1792789,Tony Xu ( chairman & CEO ),Prabir Adarkar ( president & COO ),Ravi Inukonda ( CFO ),,,,,,,,,,,,,,,,,,,,
DOV,Dover Corporation,29905,"Richard J. Tobin ( president , CEO , and chairman )",Michael F. Johnston (lead independent director ),,,,,,,,,,,,,,,,,,,,,
DOW,Dow Inc.,1751788,Jim Fitterling ( chairman and CEO ),Jeff Tate ( CFO ),,,,,,,,,,,,,,,,,,,,,
DHI,D. R. Horton,882184,David V. Auld ( executive chairman ),Paul J. Romanowski ( President & CEO ),Bill W. Wheat ( CFO ),,,,,,,,,,,,,,,,,,,,
DTE,DTE Energy,936340,Gerardo Norcia (Chairman and CEO) [ 1 ],Joi Harris (President & COO),David Rudd (CFO),,,,,,,,,,,,,,,,,,,,
DUK,Duke Energy,1326160,Harry Sideris,"( chair , president & CEO )",Brian D. Savoy ( CFO ),,,,,,,,,,,,,,,,,,,,
DD,DuPont,1666700,Edward D. Breen (executive chairman),Lori Koch (CEO),,,,,,,,,,,,,,,,,,,,,
EMN,Eastman Chemical Company,915389,Mark J. Costa (,CEO,),,,,,,,,,,,,,,,,,,,,
ETN,Eaton Corporation,1551182,"Craig Arnold ( Chairman , President & CEO )",Olivier Leonetti ( CFO ),Heath Monesmith (President & COO Electrical Sector),Paulo Ruiz (President & COO Industrial Sector),,,,,,,,,,,,,,,,,,,
EBAY,eBay Inc.,1065088,Paul Pressler ( chairman ),Jamie Iannone ( president and CEO ),,,,,,,,,,,,,,,,,,,,,
ECL,Ecolab,31462,Christophe Beck (,CEO,),,,,,,,,,,,,,,,,,,,,
EIX,Edison International,827052,Pedro J. Pizarro (President and,CEO,),,,,,,,,,,,,,,,,,,,,
EW,Edwards Lifesciences,1099800,Bernard J. Zovighian,(CEO),,,,,,,,,,,,,,,,,,,,,
EA,Electronic Arts,712515,Andrew Wilson ( CEO and chairman ),Laura Miele ( president of EA Entertainment),Cam Weber (president of EA Sports ),,,,,,,,,,,,,,,,,,,,
ELV,Elevance Health,1156039,Elizabeth E. Tallett ( chairman ),Gail Koziara Boudreaux ( president & CEO ),,,,,,,,,,,,,,,,,,,,,
EMR,Emerson Electric,32604,Jim Turley ( chairman ),Lal Karsanbhai ( CEO ),Mike Baughman ( CFO ),,,,,,,,,,,,,,,,,,,,
ENPH,Enphase Energy,1463101,Badri Kothandaraman (,CEO,),,,,,,,,,,,,,,,,,,,,
ETR,Entergy,65984,Andrew “Drew” Marsh,(Chair and CEO),,,,,,,,,,,,,,,,,,,,,
EOG,EOG Resources,821189,Ezra Y. Yacob (,CEO,&,director,),Timothy K. Driggers (,CFO,),,,,,,,,,,,,,,,
EPAM,EPAM Systems,1352010,Arkadiy Dobkin,[,be,;,ru,],"(chairman, president & CEO)",,,,,,,,,,,,,,,,
EQT,EQT Corporation,33213,Lydia Beebe ( chair ),Toby Rice ( president & CEO ),Jeremy Knop ( CFO ),,,,,,,,,,,,,,,,,,,,
EFX,Equifax,33185,Mark L. Feidler,( Chairman ),Mark W. Begor,( CEO ) [ 1 ],"John W. Gamble, Jr.",( COO & CFO ),U.S. financial institutions — allowing access to visibility of,,,,,,,,,,,,,,,,
EQIX,Equinix,1101239,Adaire Fox-Martin ( CEO and president ),,,,,,,,,,,,,,,,,,,,,,
EQR,Equity Residential,906107,Mark J. Parrell (,CEO,),David J. Neithercut (,Chairman,),Robert A. Garechana (,CFO,),,,,,,,,,,,,,,
ERIE,Erie Indemnity,922621,Timothy G. NeCastro (,CEO,),Thomas B. Hagen,(,chairman,),,,,,,,,,,,,,,,,
ESS,Essex Property Trust,920522,George M. Marcus,",",Chairman,"Angela L. Kleiman,",CEO,&,President,,,,,,,,,,,,,,,,
EL,Estée Lauder Companies (The),1001250,William P. Lauder,(Chairman),Stéphane de La Faverie,(President and CEO),,,,,,,,,,,,,,,,,,,
EG,Everest Group,1095073,Jim Williamson (CEO),Joseph V. Taranto (Chairman),,,,,,,,,,,,,,,,,,,,,
EVRG,Evergy,1711269,David Campbell (,CEO,),,,,,,,,,,,,,,,,,,,,
ES,Eversource Energy,72741,"Joseph R. Nolan (Chairman, CEO, President)","Governed by a 14-member Board of Trustees.  Sanford Cloud, Jr., Lead Trustee",[,2,],[,3,],[,4,],,,,,,,,,,,,
EXC,Exelon,1109357,Calvin Butler,(,president,and,CEO,),,,,,,,,,,,,,,,,,
EXE,Expand Energy,895126,Michael Wichterich ( executive chairman ),"Domenic J. Dell'Osso, Jr. ( CEO & president )",Mohit Singh ( CFO ),,,,,,,,,,,,,,,,,,,,
EXPE,Expedia Group,1324424,Barry Diller,( chairman and senior executive ),Ariane Gorin,( vice chairman and CEO ),,,,,,,,,,,,,,,,,,,
EXPD,Expeditors International,746515,Dan Wall 4/1/2025~,( president & CEO ),Benjamin G. Clark ( CSO ),Bradley S. Powell ( CFO ),,,,,,,,,,,,,,,,,,,
EXR,Extra Space Storage,1289490,Kenneth Woolley (,Chairman,),Joseph D. Margolis (,CEO,),,,,,,,,,,,,,,,,,
XOM,ExxonMobil,34088,Darren Woods,(,chairman,&,CEO,),,,,,,,,,,,,,,,,,
FFIV,"F5, Inc.",1048695,François Locoh-Donou (,president,and,CEO,),,,,,,,,,,,,,,,,,,
FDS,FactSet,1013237,F. Philip Snow (CEO),,,,,,,,,,,,,,,,,,,,,,
FICO,Fair Isaac,814547,William Lansing,( CEO ) [ 1 ],Bill Fair,(co-founder),Earl Isaac,(co-founder),,,,,,,,,,,,,,,,,
